instnm,Institution (entity) name (HD2020),Grand total (C2020_A  Associate's degree  First major  Grand total),Grand total men (C2020_A  Associate's degree  First major  Grand total),Grand total women (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Associate's degree  First major  Grand total),Asian total (C2020_A  Associate's degree  First major  Grand total),Asian men (C2020_A  Associate's degree  First major  Grand total),Asian women (C2020_A  Associate's degree  First major  Grand total),Black or African American total (C2020_A  Associate's degree  First major  Grand total),Black or African American men (C2020_A  Associate's degree  First major  Grand total),Black or African American women (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Associate's degree  First major  Grand total),White total (C2020_A  Associate's degree  First major  Grand total),White men (C2020_A  Associate's degree  First major  Grand total),White women (C2020_A  Associate's degree  First major  Grand total),Two or more races total (C2020_A  Associate's degree  First major  Grand total),Two or more races men (C2020_A  Associate's degree  First major  Grand total),Two or more races women (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Associate's degree  First major  Grand total),Nonresident alien total (C2020_A  Associate's degree  First major  Grand total),Nonresident alien men (C2020_A  Associate's degree  First major  Grand total),Nonresident alien women (C2020_A  Associate's degree  First major  Grand total),Grand total (C2020_A  Bachelor's degree  First major  Grand total),Grand total men (C2020_A  Bachelor's degree  First major  Grand total),Grand total women (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Bachelor's degree  First major  Grand total),Asian total (C2020_A  Bachelor's degree  First major  Grand total),Asian men (C2020_A  Bachelor's degree  First major  Grand total),Asian women (C2020_A  Bachelor's degree  First major  Grand total),Black or African American total (C2020_A  Bachelor's degree  First major  Grand total),Black or African American men (C2020_A  Bachelor's degree  First major  Grand total),Black or African American women (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Bachelor's degree  First major  Grand total),White total (C2020_A  Bachelor's degree  First major  Grand total),White men (C2020_A  Bachelor's degree  First major  Grand total),White women (C2020_A  Bachelor's degree  First major  Grand total),Two or more races total (C2020_A  Bachelor's degree  First major  Grand total),Two or more races men (C2020_A  Bachelor's degree  First major  Grand total),Two or more races women (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien total (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien men (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien women (C2020_A  Bachelor's degree  First major  Grand total),Grand total (C2020_A  Master's degree  First major  Grand total),Grand total men (C2020_A  Master's degree  First major  Grand total),Grand total women (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Master's degree  First major  Grand total),Asian total (C2020_A  Master's degree  First major  Grand total),Asian men (C2020_A  Master's degree  First major  Grand total),Asian women (C2020_A  Master's degree  First major  Grand total),Black or African American total (C2020_A  Master's degree  First major  Grand total),Black or African American men (C2020_A  Master's degree  First major  Grand total),Black or African American women (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Master's degree  First major  Grand total),White total (C2020_A  Master's degree  First major  Grand total),White men (C2020_A  Master's degree  First major  Grand total),White women (C2020_A  Master's degree  First major  Grand total),Two or more races total (C2020_A  Master's degree  First major  Grand total),Two or more races men (C2020_A  Master's degree  First major  Grand total),Two or more races women (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Master's degree  First major  Grand total),Nonresident alien total (C2020_A  Master's degree  First major  Grand total),Nonresident alien men (C2020_A  Master's degree  First major  Grand total),Nonresident alien women (C2020_A  Master's degree  First major  Grand total),Grand total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total women (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - professional practice   First major  Grand total),White total (C2020_A  Doctor's degree - professional practice   First major  Grand total),White men (C2020_A  Doctor's degree - professional practice   First major  Grand total),White women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Applicants total (ADM2020),Applicants men (ADM2020),Applicants women (ADM2020),Admissions total (ADM2020),Admissions men (ADM2020),Admissions women (ADM2020),Enrolled total (ADM2020),Enrolled  men (ADM2020),Enrolled  women (ADM2020),Enrolled full time total (ADM2020),Enrolled full time men (ADM2020),Enrolled full time women (ADM2020),Enrolled part time total (ADM2020),Enrolled part time men (ADM2020),Enrolled part time women (ADM2020),Number of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Number of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 25th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),ACT Composite 25th percentile score (ADM2020),ACT Composite 75th percentile score (ADM2020),ACT English 25th percentile score (ADM2020),ACT English 75th percentile score (ADM2020),ACT Math 25th percentile score (ADM2020),ACT Math 75th percentile score (ADM2020),Full-time fall 2019 cohort (EF2020D),Exclusions from full-time fall 2019 cohort (EF2020D),Inclusions to the full-time fall 2019 cohort (EF2020D),Full-time adjusted fall 2019 cohort (EF2020D),Students from the full-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Full-time retention rate  2020 (EF2020D),Part-time fall 2019 cohort (EF2020D),Exclusions from part-time fall 2019 cohort (EF2020D),Inclusions to the part-time fall 2019 cohort (EF2020D),Part-time adjusted fall 2019 cohort (EF2020D),Students from the part-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Part-time retention rate  2020 (EF2020D),Student-to-faculty ratio (EF2020D),
Linn-Benton Community College,Linn-Benton Community College,675,310,365,2,2,0,25,14,11,3,0,3,58,26,32,1,0,1,503,234,269,36,14,22,38,13,25,9,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,0,0,818,423,52,404,0,0,404,126,31,20,
Lipscomb University,Lipscomb University,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,670,270,400,2,1,1,26,11,15,46,19,27,41,14,27,1,0,1,511,210,301,18,5,13,7,2,5,18,8,10,562,197,365,2,1,1,25,10,15,84,21,63,17,7,10,1,1,0,407,150,257,8,2,6,11,3,8,7,2,5,51,14,37,0,0,0,0,0,0,15,1,14,1,0,1,0,0,0,35,13,22,0,0,0,0,0,0,0,0,0,77,36,41,1,0,1,6,2,4,9,3,6,3,1,2,0,0,0,54,29,25,3,1,2,1,0,1,0,0,0,3621,1188,2433,2227,762,1465,694,260,434,690,258,432,4,2,2,162,23,586,84,550,660,530,650,22,29,23,32,21,27,610,1,0,609,522,86,5,0,0,5,3,60,14,
Little Big Horn College,Little Big Horn College,26,8,18,26,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,0,0,63,15,24,1,0,0,1,0,0,15,
Little Priest Tribal College,Little Priest Tribal College,12,5,7,9,2,7,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0,22,4,18,2,0,0,2,2,100,7,
Lively Technical College,Lively Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,2,0,431,203,47,289,1,0,288,146,51,20,
Living Arts College,Living Arts College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,19,16,1,0,1,0,0,0,17,9,8,4,3,1,0,0,0,11,5,6,2,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,30,41,71,30,41,55,26,29,51,26,25,4,0,4,,,,,,,,,,,,,,,15,0,0,15,10,67,0,0,0,0,0,,6,
Livingstone College,Livingstone College,8,3,5,0,0,0,0,0,0,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,79,92,0,0,0,0,0,0,147,68,79,0,0,0,1,0,1,6,4,2,6,4,2,11,3,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5395,2250,3128,3720,1462,2258,208,123,85,207,122,85,1,1,0,93,45,40,19,390,470,380,460,13,16,11,14,14,16,344,0,0,344,160,47,0,0,0,0,0,,12,
Lock Haven University,Lock Haven University,72,17,55,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,69,16,53,1,0,1,1,0,1,0,0,0,641,267,374,1,1,0,4,2,2,49,25,24,29,16,13,0,0,0,541,215,326,9,4,5,4,3,1,4,1,3,154,44,110,2,1,1,4,1,3,4,2,2,4,2,2,0,0,0,137,37,100,1,0,1,2,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2413,951,1462,2246,881,1365,617,249,368,610,243,367,7,6,1,551,89,0,0,470,570,460,560,,,,,,,548,0,0,548,401,73,5,0,0,5,1,20,15,
Logan University,Logan University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,22,25,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,33,14,19,3,2,1,8,4,4,0,0,0,213,76,137,0,0,0,6,2,4,27,9,18,13,11,2,0,0,0,142,46,96,6,2,4,18,5,13,1,1,0,10,3,7,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,6,3,3,0,0,0,2,0,2,0,0,0,205,121,84,0,0,0,6,3,3,12,7,5,5,3,2,0,0,0,164,94,70,5,3,2,8,7,1,5,4,1,26,11,15,22,9,13,18,6,12,14,5,9,4,1,3,,,,,,,,,,,,,,,10,0,0,10,7,70,6,0,0,6,3,50,12,
Loma Linda University,Loma Linda University,68,33,35,0,0,0,18,11,7,4,2,2,22,10,12,0,0,0,20,7,13,3,2,1,0,0,0,1,1,0,295,82,213,0,0,0,70,26,44,15,5,10,106,25,81,0,0,0,79,17,62,18,5,13,0,0,0,7,4,3,460,135,325,0,0,0,101,30,71,32,10,22,123,24,99,0,0,0,155,51,104,23,6,17,0,0,0,26,14,12,79,19,60,1,0,1,17,2,15,7,1,6,8,2,6,1,0,1,25,9,16,4,0,4,0,0,0,16,5,11,369,200,169,0,0,0,136,75,61,11,5,6,44,22,22,1,0,1,138,76,62,11,3,8,0,0,0,28,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Lone Star College System,Lone Star College System,7681,2718,4963,11,5,6,597,264,333,840,236,604,3011,1011,2000,0,0,0,2447,901,1546,236,96,140,137,53,84,402,152,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6919,0,0,6919,3337,48,5377,0,0,5377,2822,52,21,
Long Beach City College,Long Beach City College,2375,1004,1371,4,3,1,247,117,130,208,79,129,1398,539,859,7,3,4,353,189,164,133,61,72,7,1,6,18,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2957,0,0,2957,1912,65,1239,0,0,1239,425,34,28,
Long Island Beauty School-Hauppauge,Long Island Beauty School-Hauppauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,9,8,89,18,0,0,18,16,89,15,
Long Island Beauty School-Hempstead,Long Island Beauty School-Hempstead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,1,0,0,1,1,100,15,
Long Island Business Institute,Long Island Business Institute,263,69,194,0,0,0,133,35,98,40,10,30,70,18,52,0,0,0,4,1,3,1,0,1,0,0,0,15,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509,113,396,416,102,314,334,61,273,330,61,269,4,0,4,,,,,,,,,,,,,,,315,0,0,315,99,31,13,0,0,13,2,15,16,
Long Island Nail Skin & Hair Institute,Long Island Nail Skin & Hair Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,
Long Island University,Long Island University,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1596,469,1127,8,2,6,179,48,131,241,67,174,206,67,139,1,0,1,584,159,425,33,9,24,263,73,190,81,44,37,1510,383,1127,1,0,1,88,25,63,253,60,193,195,33,162,0,0,0,524,149,375,17,2,15,308,70,238,124,44,80,95,31,64,0,0,0,11,2,9,8,0,8,7,2,5,0,0,0,51,18,33,1,0,1,7,3,4,10,6,4,187,73,114,0,0,0,60,24,36,9,7,2,15,7,8,0,0,0,72,27,45,12,1,11,17,6,11,2,1,1,14341,4913,9428,12191,4197,7994,1155,428,727,1149,426,723,6,2,4,972,84,223,19,540,640,540,650,22,29,22,30,20,27,1225,0,0,1225,940,77,4,0,0,4,2,50,10,
Longwood University,Longwood University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,821,257,564,3,0,3,10,5,5,81,23,58,42,18,24,1,0,1,621,188,433,24,7,17,27,9,18,12,7,5,158,24,134,0,0,0,3,0,3,14,4,10,2,1,1,0,0,0,131,18,113,4,1,3,4,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6724,2188,4536,5873,1887,3986,819,241,578,809,237,572,10,4,6,757,92,112,14,490,590,470,550,18,23,,,,,796,0,0,796,625,79,3,0,0,3,1,33,15,
Longy School of Music of Bard College,Longy School of Music of Bard College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,24,74,0,0,0,6,3,3,4,2,2,2,1,1,0,0,0,21,7,14,4,2,2,16,2,14,45,7,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,31,39,63,28,35,15,8,7,15,8,7,,,,,,,,,,,,,,,,,,8,0,0,8,8,100,,,,,,,3,
Lorain County Community College,Lorain County Community College,1595,531,1064,4,0,4,24,11,13,119,35,84,180,51,129,4,1,3,1179,406,773,53,15,38,18,5,13,14,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,0,,15,
Lorain County Joint Vocational School District,Lorain County Joint Vocational School District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,8,8,100,37,0,0,37,32,86,6,
Loraines Academy & Spa,Loraines Academy & Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,8,5,63,10,0,0,10,8,80,20,
Loras College,Loras College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,146,128,0,0,0,1,1,0,3,2,1,25,13,12,0,0,0,224,122,102,7,2,5,9,4,5,5,2,3,27,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12,13,1,0,1,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2482,1372,1110,1449,805,644,294,177,117,294,177,117,0,0,0,,,,,,,,,,,,,,,326,0,0,326,256,79,0,0,0,0,0,,12,
Lord Fairfax Community College,Lord Fairfax Community College,863,299,564,2,1,1,16,6,10,32,13,19,67,23,44,1,1,0,700,234,466,26,11,15,11,6,5,8,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,0,0,618,359,58,503,0,0,503,206,41,23,
Lorenzo Walker Technical College,Lorenzo Walker Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269,0,0,269,215,80,152,0,0,152,137,90,20,
Los Angeles Academy of Figurative Art,Los Angeles Academy of Figurative Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,3,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,5,
Los Angeles City College,Los Angeles City College,1215,450,765,3,1,2,137,68,69,59,18,41,682,241,441,0,0,0,194,63,131,27,7,20,70,39,31,43,13,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,0,0,704,423,60,777,0,0,777,254,33,29,
Los Angeles College of Music,Los Angeles College of Music,21,15,6,1,1,0,1,0,1,1,1,0,2,1,1,0,0,0,7,5,2,1,1,0,0,0,0,8,6,2,31,20,11,0,0,0,4,2,2,1,1,0,7,3,4,0,0,0,12,9,3,0,0,0,0,0,0,7,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,144,100,188,106,82,59,29,30,59,29,30,,,,,,,,,,,,,,,,,,58,0,0,58,35,60,,,,,,,5,
Los Angeles Community College District Office,Los Angeles Community College District Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
